in_spotify_playlists,in_spotify_charts,streams,bpm,danceability_%,valence_%,energy_%,acousticness_%,liveness_%
215,6,51985779,84,43,14,74,1,19
1134,22,57945987,93,79,58,62,11,11
1305,34,115010040,91,82,47,62,10,10
2066,6,175097833,142,82,54,44,6,33
896,0,57089066,126,78,20,70,1,16
3763,8,488386797,97,73,10,44,26,16
197,0,32761689,101,92,59,51,41,26
4004,33,1047480053,98,80,23,48,14,6
984,5,153454328,154,59,63,89,18,80
1240,24,217672943,120,91,63,58,52,31
3995,13,457184829,150,49,4,55,7,6
7681,13,939844851,174,47,27,78,11,10
4427,4,726434358,202,34,25,51,69,18
4657,18,573633020,153,56,42,52,5,36
10195,20,1406111294,142,60,13,37,58,13
269,4,71573339,108,84,55,47,26,20
214,0,24975653,143,83,25,69,4,23
845,2,145458418,108,67,55,67,60,80
20763,27,1424589568,104,95,78,66,3,4
1267,20,231332117,93,84,96,79,43,18
2585,32,415932686,105,65,46,53,16,9
6330,6,988515741,170,44,27,32,89,14
675,1,50847624,178,62,56,66,18,12
715,0,39893489,176,50,44,76,10,32
327,13,92035115,104,80,38,88,11,11
244,12,118810253,85,70,83,84,31,47
385,4,77233241,117,77,69,58,39,26
1020,35,206399629,80,52,57,48,86,15
1730,3,117747907,98,44,36,41,50,38
2127,33,266624541,178,79,58,78,34,11
3242,9,293186992,148,51,27,33,48,22
526,10,139681964,120,77,94,66,65,38
366,15,123132751,122,68,38,88,1,8
472,2,103762518,144,74,75,73,42,9
432,12,162887075,96,93,47,47,33,10
271,12,91221625,137,77,35,88,16,17
816,4,190490915,121,94,71,61,12,53
1169,0,96180277,119,60,10,57,1,50
1282,6,185240616,96,72,40,47,71,13
6587,34,885093467,111,87,53,52,66,11
1444,4,104992946,148,90,74,68,14,10
356,10,147290338,182,57,80,59,8,6
10147,30,1302184087,141,79,82,86,28,4
265,6,158950978,145,76,80,81,19,6
351,9,76910644,110,76,26,70,1,41
158,4,137123880,134,70,35,41,41,10
7613,33,782369383,130,92,78,62,18,6
3956,6,502574952,145,84,88,53,35,8
1638,10,207033255,130,69,36,90,1,15
924,18,404887295,173,59,69,53,12,23
1985,35,381161027,92,75,55,76,25,10
6339,13,466231982,105,56,57,87,0,10
1561,24,357580552,175,59,15,64,43,12
875,4,61105704,120,80,33,70,22,9
406,5,198275403,139,70,77,48,37,12
340,13,168448603,132,59,56,82,12,12
4188,15,705469769,114,32,17,74,14,17
105,0,34502215,145,54,19,48,36,37
1524,17,482175240,110,82,67,69,0,18
2651,30,304118600,94,89,61,66,17,36
11087,6,1449799467,134,45,17,60,21,33
373,19,173627354,120,62,32,76,0,39
200,4,90025258,123,70,86,68,24,11
3741,17,652704649,131,77,84,71,35,15
32502,21,1829992958,171,70,6,73,1,36
7615,14,655466831,130,80,64,76,2,20
1208,34,146409671,94,82,53,67,34,9
209,4,95816024,89,73,44,57,39,32
1235,9,117206995,87,65,71,56,4,15
654,3,100409613,124,72,79,78,55,15
1479,0,80758350,78,71,80,65,51,22
4942,26,325592432,120,70,70,79,7,18
709,0,58473276,96,48,50,80,40,37
660,0,52722996,106,73,22,86,31,12
489,17,191945597,170,78,75,46,62,12
407,0,77377503,134,67,11,76,8,30
7461,8,743693613,115,71,90,73,30,11
993,4,267789608,130,74,79,87,45,30
9161,5,1221813483,118,65,63,79,3,10
3282,12,449701773,110,59,22,38,42,12
596,0,67070410,100,72,42,66,18,19
320,6,116334601,142,70,76,79,26,11
2612,4,433356509,140,64,18,37,72,12
2040,4,165584767,116,90,96,73,62,9
2128,9,367814306,120,73,64,85,25,61
2598,37,477033549,92,76,46,79,31,7
542,2,156214700,110,81,64,79,5,31
2459,20,448843705,120,71,57,97,1,13
10624,17,1357608774,80,63,40,61,9,56
2418,26,294352144,115,95,43,69,47,9
7536,7,972164968,76,58,46,67,65,13
10431,7,920045682,172,60,77,78,45,12
15722,16,2420461338,99,40,45,56,69,9
25744,4,1947371785,136,36,12,57,9,14
1640,0,244658767,150,90,64,14,67,11
34,0,68216992,92,71,41,31,79,10
1845,16,223582566,95,77,72,87,17,7
3301,30,471819764,102,83,58,83,21,10
1911,0,272377463,145,70,34,55,43,16
20111,5,1361425037,110,50,24,86,0,64
1529,0,149778242,95,64,30,77,46,38
615,2,116599790,94,68,81,82,53,9
811,4,148469433,142,61,92,91,0,26
5730,10,497225336,145,59,20,74,1,15
356,4,88791109,121,64,67,80,0,36
604,6,125917280,140,66,43,76,49,12
1190,0,105062254,137,84,44,67,8,11
579,0,95623148,104,56,72,85,0,15
1553,2,144584800,92,57,68,76,7,33
2301,20,298063749,146,74,51,45,86,21
134,4,166570053,120,56,20,43,89,12
430,0,83021468,144,68,83,81,9,8
86,0,139836056,94,59,44,56,80,6
629,14,303216294,94,73,65,79,5,11
1701,15,221409663,113,79,66,74,8,11
329,0,58890931,148,50,49,76,12,12
1168,0,81419389,98,70,29,73,12,11
162,6,156777415,140,58,26,38,91,10
2536,6,284908316,100,36,28,28,81,18
387,11,93438910,140,86,68,79,39,11
892,17,363472647,100,59,78,94,27,29
3909,0,372476382,100,59,49,65,2,13
3645,15,380726517,132,87,82,70,42,21
282,0,56533272,142,49,48,67,10,26
888,22,175399345,176,72,96,63,25,21
968,4,203221468,140,53,51,70,49,14
25065,6,1624165576,105,55,40,90,1,32
531,4,134294498,135,81,97,77,75,35
242,0,70069745,128,82,61,59,30,12
5281,14,609293408,101,74,43,69,12,12
2590,30,671365962,122,88,43,50,7,14
1769,34,362361576,105,76,49,56,80,10
454,4,93587665,83,53,40,36,73,11
6180,7,1223481149,77,72,59,76,24,42
3600,11,1022258230,140,75,18,25,78,11
1254,6,263453310,158,65,72,95,31,92
6398,31,1435127549,176,75,43,65,15,11
660,15,236857112,98,73,88,57,56,5
1283,0,147538971,107,66,47,40,72,11
8084,6,698086140,109,66,16,57,10,12
2332,2,723894473,109,84,72,74,10,34
203,0,34450974,148,53,61,81,5,36
685,14,403097450,158,60,52,76,17,19
2460,13,309483971,94,74,64,73,6,10
288,6,319566866,96,70,40,51,35,10
4572,33,909001996,100,80,29,67,29,12
6127,13,1061966512,105,58,42,68,1,14
166,0,32526947,125,53,32,66,38,9
1838,0,124988687,170,56,56,63,13,19
1890,0,103787664,115,70,84,90,17,41
2098,16,134255790,122,64,25,89,0,15
761,12,301051721,105,88,82,80,8,11
1225,0,156338624,133,66,74,84,25,21
415,2,152850295,100,79,60,68,7,26
3469,0,309653982,120,82,55,45,15,9
3311,0,297328960,177,25,17,30,90,13
2616,0,332506354,142,64,31,72,15,9
3006,16,480507035,144,57,47,84,1,52
4260,0,1065580332,120,65,80,86,9,19
482,0,122763672,135,92,73,51,55,15
4013,10,445763624,107,81,82,78,38,12
138,4,1365184,105,82,62,74,10,33
1368,0,184308753,108,44,38,77,9,9
17852,4,789753877,147,51,62,79,22,14
889,20,323358833,115,71,34,88,16,44
4796,9,606361689,174,70,57,64,23,8
658,6,120972253,90,68,83,71,3,31
3009,2,338564981,141,41,9,25,84,14
17492,3,1606986953,82,68,50,49,56,8
6170,7,1301799902,92,47,25,43,62,32
130,4,140187018,116,77,65,80,6,15
27705,10,1897517891,124,79,59,86,4,8
359,0,107642809,125,71,83,89,1,17
1963,16,551305895,90,80,71,69,2,27
5491,14,556585270,83,46,34,64,31,7
27119,0,2303033973,124,79,68,79,1,10
1776,14,646886885,140,58,4,60,7,8
1473,4,222612678,154,64,61,91,15,72
13315,0,1814349763,150,74,89,70,2,5
4057,8,872137015,186,41,9,61,2,12
3045,6,571386359,166,40,23,48,5,12
3006,12,304079786,107,87,20,83,0,31
852,0,174006928,87,87,52,52,31,28
2163,15,284785823,82,40,39,64,21,7
1484,0,163284000,114,46,60,28,91,21
1703,0,246390068,148,47,15,52,38,29
4169,44,482257456,140,91,97,57,38,40
1054,0,168684524,101,90,76,81,15,33
2849,0,78489819,140,81,6,84,5,6
1602,0,195516622,88,49,24,66,19,18
9644,28,1260594497,180,64,44,65,28,14
4827,0,428685680,133,95,91,89,6,31
21811,0,1024858327,108,63,20,55,72,6
168,0,838586769,80,39,24,43,39,23
688,0,199386237,75,80,46,62,3,11
10565,44,972509632,121,67,26,64,52,17
1612,0,213438580,140,58,17,62,18,20
12755,8,1555511105,126,81,59,90,5,36
574,4,210038833,102,58,29,94,0,9
2499,0,227918678,82,70,31,34,60,11
10426,2,826623384,121,46,53,78,23,72
15894,8,1802514301,103,70,92,83,1,7
9424,0,1329090101,108,82,88,76,9,12
713,7,181831132,85,65,36,47,31,12
7758,28,462791599,125,84,70,69,1,5
2537,2,348647203,120,69,40,39,41,13
292,6,366599607,94,58,44,57,57,10
323,0,90598517,130,65,49,80,22,7
14143,4,1479264469,110,74,51,74,2,29
25653,0,1449779435,150,34,33,63,16,7
22153,0,1159176109,107,74,88,65,28,46
14994,0,769213520,140,70,85,41,71,45
10326,0,741301563,119,74,78,37,84,6
12353,0,807561936,93,35,38,23,91,29
9408,0,834129063,133,46,53,63,5,30
8879,0,663832097,202,24,76,60,77,12
6512,0,446390129,134,45,72,24,91,18
5140,0,690104769,105,72,33,51,48,9
6596,0,485285717,160,51,69,81,0,21
3788,0,520034544,148,50,96,82,47,34
7655,0,476244795,151,65,70,47,87,9
9577,0,629173063,162,67,88,54,51,9
10114,0,404664135,92,53,84,77,40,32
1007,0,98709329,152,65,35,65,44,21
1127,0,110849052,65,71,55,26,85,13
10829,0,460492795,147,33,39,61,32,77
1042,0,94005786,150,73,71,69,53,32
7930,0,395591396,140,67,81,36,64,15
11500,0,389771964,139,36,22,15,84,11
1685,0,403939487,95,75,74,58,36,9
14169,0,481697415,115,60,23,57,0,27
1634,0,110073250,125,62,59,43,84,11
906,0,88092256,76,60,19,20,78,11
1087,0,351636786,101,72,91,87,14,13
10585,0,473248298,143,60,86,32,88,34
827,0,73981293,119,51,51,66,67,9
1420,4,155653938,78,67,22,59,76,15
11940,0,395591396,96,23,19,25,91,40
888,0,429504768,180,51,87,58,36,18
9122,0,242767149,126,34,35,76,39,8
892,0,65362788,150,43,42,44,57,15
989,0,67540165,90,53,47,74,9,34
819,0,62019074,160,72,78,68,28,11
2209,0,135723538,114,59,60,94,24,10
6290,0,295998468,113,73,72,32,77,15
6952,0,261116938,147,67,69,72,17,19
313,2,136689549,100,70,92,59,3,10
353,2,135611421,155,49,42,77,3,12
4094,0,356709897,107,54,41,39,51,11
880,0,110649992,112,80,15,54,9,38
573,0,301869854,166,70,57,57,9,11
3299,0,127027715,107,69,96,36,81,8
811,0,57144458,81,47,33,68,24,22
899,0,56870689,150,79,77,46,5,11
2415,0,323437194,110,66,19,32,69,12
2304,0,317726339,108,64,4,40,6,10
1003,0,116144341,130,89,48,74,30,7
2699,0,328207708,164,70,39,56,6,9
2482,20,608228647,114,80,42,68,2,66
2577,0,180577478,93,63,93,88,1,12
6821,34,809306935,90,87,51,69,36,9
714,0,49262961,128,45,35,68,78,39
3185,4,614555082,97,83,47,80,2,24
8612,0,245350949,152,69,94,71,79,7
4326,0,178660459,175,51,94,34,73,10
680,0,51641685,116,61,48,55,67,16
398,0,78139948,80,33,51,59,76,44
3328,13,322336177,93,63,34,86,26,21
7215,0,1007612429,122,70,42,54,30,37
4440,0,326792833,122,70,91,79,3,7
2881,6,391251368,135,70,60,58,4,16
2235,0,349585590,109,60,45,47,62,31
3711,0,339659802,93,65,82,74,27,32
12403,0,674772936,125,85,64,81,2,7
2785,0,432719968,206,58,83,45,36,11
14114,17,1309887447,130,76,44,77,1,13
1915,0,119238316,121,80,62,51,2,9
2297,0,116903579,123,74,35,73,0,21
4375,0,888046992,122,67,50,67,15,30
2800,0,200660871,143,53,50,79,0,8
2597,0,130655803,121,70,35,77,1,26
15563,6,1887039593,166,56,68,66,28,11
1420,0,88103848,135,41,27,64,36,60
1292,0,101114984,87,49,49,59,44,35
15867,0,1575467011,111,77,74,66,30,13
1178,0,91656026,110,75,85,84,10,31
6672,0,1042568408,130,66,19,61,30,9
12329,0,1735441776,179,61,76,51,30,38
5669,2,726837877,93,74,53,73,61,13
811,0,53933526,78,27,10,49,62,49
1756,0,267758538,180,65,37,58,2,4
1014,0,74601456,86,28,13,41,50,19
7963,0,920797189,88,74,55,85,1,5
4771,0,539595276,97,68,72,78,4,7
8559,0,1367810478,134,71,59,80,13,36
3221,2,578207856,116,75,36,76,12,10
3423,26,775542072,170,64,14,70,9,9
2566,13,863625566,140,83,40,55,16,14
9151,6,656013912,118,75,46,76,3,9
8476,0,1056760045,65,31,31,24,76,14
7495,17,611994237,120,56,16,67,0,11
5257,6,1230855859,176,29,12,33,68,12
1795,0,582981380,180,59,69,61,84,46
12685,3,1858144199,144,59,21,43,76,10
648,1,240684449,133,82,52,61,38,14
4635,5,583687007,93,63,21,52,28,9
1184,0,63803529,122,77,25,62,34,23
4431,0,466214729,88,53,55,73,9,3
759,3,236940480,170,70,61,44,40,37
733,0,41924466,94,46,55,50,71,10
2795,0,225259194,170,65,46,47,12,13
2780,2,393230256,90,79,79,70,57,66
1950,0,287201015,78,40,7,29,62,9
3947,12,599770206,94,57,36,58,5,15
2551,0,342779426,73,83,11,41,0,36
5375,10,673801126,176,73,79,86,42,7
11975,8,1168642797,128,81,57,63,40,10
2696,0,540539717,120,58,44,60,44,5
4963,0,383550148,82,63,85,62,6,35
6734,0,530511203,95,77,40,47,2,9
715,0,37307967,118,44,52,94,11,4
3047,9,510876816,123,75,93,86,8,14
14140,0,1445941661,90,63,49,68,38,42
11215,21,1763363713,110,73,14,57,40,11
1678,12,374191487,96,66,76,82,47,10
2035,0,108809090,88,56,58,55,35,23
2780,2,436695353,98,73,60,85,17,24
4091,0,421040617,110,72,67,68,0,14
2868,0,501541661,80,70,57,49,19,12
3643,0,354065229,110,86,31,53,43,11
4779,6,1143647827,110,79,70,36,0,6
3517,0,311395144,78,77,49,42,1,13
5073,0,672656250,129,83,44,62,2,8
7545,4,1256880657,181,44,22,60,61,42
8528,5,1692897992,114,75,74,77,1,9
2979,0,245095641,144,74,39,65,5,11
7731,2,686734357,101,66,18,68,9,12
1057,0,261414174,84,67,78,63,29,12
3272,19,610045621,154,66,63,69,21,11
14417,0,1115880852,148,59,72,62,18,9
5199,0,594482982,146,85,22,37,13,7
6026,0,566954746,120,77,51,79,20,26
2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,110,53,75,69,7,17
4640,3,374706940,136,77,82,30,95,13
1150,0,184937148,141,59,56,63,12,6
768,0,31959571,108,46,23,48,75,14
925,0,167076418,94,42,47,36,76,9
3006,3,824420218,180,35,41,94,0,5
3098,0,363467642,122,77,51,79,5,16
9771,4,1127468248,85,59,33,52,7,12
807,0,60680939,148,68,29,73,0,7
521,1,247737946,120,83,59,73,6,5
12854,0,1699402402,91,70,76,72,22,27
802,0,154797871,120,72,54,71,26,10
731,0,198883004,106,86,86,79,11,8
788,0,124407432,110,63,31,35,93,29
3069,4,850608354,169,39,36,45,81,8
4651,0,376333030,118,80,21,55,1,26
4999,0,516784627,92,91,79,66,32,9
8327,24,1608045237,112,45,19,60,63,9
3297,3,506778838,140,79,56,91,26,13
35684,6,1472799873,105,73,52,76,13,5
3506,10,513643924,178,76,63,77,14,15
2999,0,261286503,108,96,71,42,57,8
3681,0,783706581,173,40,19,29,86,34
4846,10,422691058,101,67,40,90,3,34
14311,0,1062345656,120,80,24,62,41,11
8207,0,1252563873,144,73,66,80,44,9
4873,0,851070493,133,75,96,61,0,18
772,0,263894529,158,46,62,83,53,97
1150,0,345903614,120,81,92,90,9,8
5398,4,951637566,129,61,59,46,56,13
7370,0,956865266,102,74,45,89,5,26
6890,0,427486004,124,79,79,84,2,5
1966,0,156658366,90,73,31,45,85,11
2226,0,624515457,161,78,65,52,46,12
4204,0,777765388,120,60,11,33,90,8
1959,0,412795151,81,45,12,57,7,23
7191,0,1138474110,150,78,47,70,18,15
2012,0,355219175,105,76,58,84,10,13
1211,2,290228626,79,63,76,67,38,6
7109,2,1062956628,146,52,7,61,51,11
6638,0,1180094974,124,64,8,37,79,9
17354,8,1456081449,126,53,66,85,2,24
6392,0,432702334,121,75,53,74,2,11
5481,0,489945871,136,80,33,60,0,32
2636,3,465959382,102,77,26,63,58,11
824,0,1223481149,77,73,54,74,23,41
24529,0,2864791672,98,82,54,59,69,18
14749,0,2288695111,84,44,22,48,38,33
8087,0,720825549,102,89,77,82,3,17
27221,0,2086124197,120,42,33,26,92,13
49991,9,1690192927,117,52,73,91,0,11
6646,0,991336132,72,45,27,33,82,14
5403,6,593917618,168,67,29,47,5,22
755,4,200972675,94,52,68,69,13,33
254,0,71014967,145,41,65,88,0,26
6308,5,560222750,134,71,14,61,1,23
51979,15,1806617704,148,35,24,93,0,10
246,0,77337771,127,60,40,89,9,60
6556,0,528544703,172,74,79,66,11,8
5728,0,865640097,90,75,19,46,21,34
16636,12,2159346687,96,57,30,40,38,26
461,0,211372494,138,74,65,67,46,36
4893,4,651732901,120,72,67,72,0,13
1801,2,608334048,125,70,65,74,1,34
12043,0,863756573,123,82,80,86,1,30
4731,0,797402345,81,79,44,54,41,13
22923,0,1695712020,171,55,10,85,7,8
9974,2,1759567999,91,77,60,32,84,8
1560,0,223319934,84,56,61,76,10,14
620,0,54937991,115,90,74,54,16,13
3270,0,226897599,125,69,70,89,4,49
580,0,258316038,122,80,62,69,28,13
3406,16,596152090,92,85,92,54,16,29
903,0,177129919,90,63,75,75,17,11
6809,28,716591492,94,84,90,70,9,14
33966,0,1210599487,93,81,53,78,18,6
590,5,246376690,130,51,50,76,30,10
3766,0,496311364,180,35,23,61,23,19
1430,0,146789379,134,53,31,31,92,28
31762,0,843309044,95,92,31,89,3,8
4049,0,500340342,184,69,91,63,11,9
2096,0,107255472,147,47,50,80,10,32
1175,0,135079152,123,52,44,60,40,26
29499,11,822239726,123,91,49,61,3,17
30427,7,1202722675,90,90,79,71,26,7
2711,0,343197054,160,61,65,64,1,12
4310,0,240769997,115,60,37,71,8,48
5342,0,426204830,141,37,17,67,2,34
